0,HOLA,*,*,A quien le toca adivinar la fruta?,Nivel1.aiml
0,A TI,*,*,<srai> adivina la fruta </srai>,Nivel1.aiml
0,A MI,*,*,<think>#Newline      <set name="list"> Fresa Manzana Naranja Kiwi Mandarina Pina Mango Melocoton Higo Ciruela Pera Platano Coco Aguacate Nuez Cereza </set>#Newline      <set var="cantidad"> <srai> COUNT <get name="list"/> </srai> </set>#Newline      <set var="pos"> <srai> RANDOM <get var="cantidad"/> </srai> </set>#Newline      <set name="fruta"> <srai> SELECTITEM <get var="pos"/> IN <get name="list"/> </srai> </set>#Newline      </think>#Newline      Las frutas posibles son: <get name="list"/>#Newline      La sintaxis correcta de las preguntas es: es rojo#Comma tiene va#Comma el platano es amarillo#Comma la manzana es roja#Comma la fruta es la manzana...,Nivel1.aiml
0,ES [LA EL] *,*,*,<condition name="fruta">#Newline        <li><value><star/></value>Has acertado la fruta.</li>#Newline        <li>Te has equivocado. </li>#Newline      </condition>,Nivel1.aiml
0,[EL LA] * ES <SET>COLOR</SET>,*,*,<think>#Newline      <set var="res"> <map><name>color</name><star/> </map> </set>#Newline      <set var="esta"> <srai> Finditem <star index="2"/> in <get var="res"/>  </srai> </set>#Newline      </think>#Newline      <condition var="esta">#Newline        <li value="0">  No </li>#Newline        <li> Si </li>#Newline      </condition>,Nivel1.aiml
0,[EL LA] * ES <SET>SIZE</SET>,*,*,<think>#Newline      <set var="res"> <map><name>size</name><star/> </map> </set>#Newline      <set var="esta"> <srai> Finditem <star index="2"/> in <get var="res"/>  </srai> </set>#Newline      </think>#Newline      <condition var="esta">#Newline        <li value="0">  No </li>#Newline        <li> Si </li>#Newline      </condition>,Nivel1.aiml
0,[EL LA] * ES <SET>SABOR</SET>,*,*,<think>#Newline      <set var="res"> <value> <map><name>sabor</name><star/> </map> </value> </set>#Newline      <set var="esta"> <srai> Finditem <star index="2"/> in <get var="res"/>  </srai> </set>#Newline      </think>#Newline      <condition var="esta">#Newline        <li value="0">  No </li>#Newline        <li> Si </li>#Newline      </condition>,Nivel1.aiml
0,[EL LA] * TIENE *,*,*,<set var="res"> <value> <map><name> <star index="2"/> </name> <star/> </map> </value> </set>,Nivel1.aiml
0,ES <SET>COLOR</SET>,*,*,<srai> categoria color tipo <star/> </srai>,Nivel1.aiml
0,ES <SET>SIZE</SET>,*,*,<srai> categoria size tipo <star/> </srai>,Nivel1.aiml
0,ES <SET>SABOR</SET>,*,*,<srai> categoria sabor tipo <star/> </srai>,Nivel1.aiml
0,TIENE *,*,*,<map><name><star/></name><get name="fruta"/></map>,Nivel1.aiml
0,CATEGORIA * TIPO *,*,*,<think>#Newline      <set var="answer"> <map><name><star/></name><get name="fruta"/></map> </set>#Newline      <set var="esta"> <srai> finditem <star index="2"/> in <get var="answer"/> </srai> </set>#Newline      </think>#Newline      <condition var="esta">#Newline        <li value="0"> No </li>#Newline        <li> Si </li>#Newline      </condition>,Nivel1.aiml
